race_id,fastf1_race_control_available,fastf1_race_control_messages_count,fastf1_safety_car_count,fastf1_virtual_safety_car_count,fastf1_red_flag_count,fastf1_yellow_flag_count,fastf1_double_yellow_count,fastf1_black_flag_count,fastf1_track_limits_count,fastf1_investigation_count,fastf1_penalty_count,fastf1_incident_count,fastf1_drs_disabled_count,fastf1_deleted_lap_count,fastf1_slippery_track_count,fastf1_clear_count,fastf1_race_disruption_score
2018_01,1,55.0,1.0,1.0,1.0,14.0,5.0,0.0,0.0,2.0,0.0,5.0,7.0,0.0,0.0,11.0,41.0
2018_02,1,69.0,0.0,1.0,1.0,15.0,10.0,0.0,0.0,6.0,1.0,7.0,2.0,0.0,0.0,15.0,50.0
2018_03,1,37.0,1.0,0.0,1.0,6.0,4.0,0.0,0.0,4.0,2.0,6.0,4.0,0.0,1.0,6.0,29.0
2018_04,1,109.0,2.0,0.0,1.0,22.0,10.0,0.0,0.0,8.0,2.0,11.0,8.0,0.0,0.0,22.0,66.0
2018_05,1,87.0,1.0,1.0,1.0,8.0,3.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,0.0,8.0,29.0
2018_06,1,58.0,0.0,1.0,1.0,8.0,3.0,0.0,0.0,4.0,3.0,7.0,2.0,0.0,0.0,7.0,29.0
2018_07,1,101.0,1.0,0.0,1.0,6.0,3.0,0.0,0.0,5.0,0.0,7.0,1.0,0.0,2.0,8.0,28.0
2018_08,1,75.0,1.0,1.0,1.0,15.0,6.0,0.0,0.0,6.0,3.0,13.0,1.0,0.0,0.0,13.0,52.0
2018_09,1,121.0,0.0,1.0,1.0,15.0,7.0,0.0,0.0,7.0,0.0,15.0,1.0,0.0,1.0,15.0,52.0
2018_10,1,64.0,3.0,0.0,1.0,19.0,7.0,0.0,0.0,5.0,1.0,7.0,1.0,0.0,2.0,16.0,57.0
2018_11,1,97.0,3.0,0.0,1.0,10.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,3.0,13.0,33.0
2018_12,1,95.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,4.0,17.0
2018_13,1,31.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0,0.0,0.0,4.0,17.0
2018_14,1,48.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,1.0,5.0,19.0
2018_15,1,65.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,5.0,3.0,8.0,1.0,0.0,0.0,3.0,27.0
2018_16,1,79.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,6.0,15.0
2018_17,1,64.0,1.0,1.0,1.0,6.0,2.0,0.0,0.0,4.0,3.0,10.0,1.0,0.0,0.0,7.0,32.0
2018_18,1,93.0,0.0,1.0,1.0,9.0,1.0,0.0,11.0,3.0,2.0,6.0,1.0,0.0,7.0,16.0,25.0
2018_19,1,148.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,8.0,1.0,0.0,0.0,7.0,26.0
2018_20,1,101.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,3.0,2.0,5.0,1.0,0.0,1.0,4.0,18.0
2018_21,1,70.0,1.0,1.0,1.0,11.0,5.0,0.0,0.0,3.0,4.0,7.0,1.0,0.0,1.0,12.0,40.0
2019_01,1,62.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,10.0
2019_02,1,99.0,1.0,0.0,1.0,22.0,11.0,0.0,0.0,5.0,1.0,9.0,1.0,0.0,0.0,20.0,62.0
2019_03,1,83.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,5.0,1.0,0.0,0.0,2.0,14.0
2019_04,1,83.0,0.0,1.0,1.0,12.0,10.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,3.0,15.0,43.0
2019_05,1,96.0,1.0,0.0,1.0,6.0,2.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,6.0,22.0
2019_06,1,100.0,1.0,0.0,1.0,18.0,5.0,0.0,0.0,9.0,4.0,10.0,1.0,0.0,1.0,17.0,47.0
2019_07,1,130.0,0.0,0.0,1.0,7.0,6.0,0.0,0.0,3.0,1.0,10.0,1.0,0.0,0.0,6.0,34.0
2019_08,1,94.0,0.0,1.0,1.0,5.0,3.0,0.0,0.0,5.0,1.0,5.0,1.0,0.0,0.0,6.0,24.0
2019_09,1,103.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,0.0,0.0,0.0,10.0
2019_10,1,46.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,4.0,1.0,7.0,1.0,0.0,2.0,6.0,22.0
2019_11,1,90.0,5.0,2.0,1.0,11.0,2.0,0.0,0.0,7.0,1.0,16.0,0.0,0.0,3.0,19.0,62.0
2019_12,1,96.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,1.0,13.0
2019_13,1,61.0,2.0,0.0,1.0,14.0,10.0,0.0,0.0,11.0,0.0,15.0,1.0,0.0,0.0,9.0,62.0
2019_14,1,83.0,0.0,2.0,1.0,6.0,2.0,0.0,2.0,10.0,4.0,17.0,1.0,2.0,0.0,8.0,38.0
2019_15,1,54.0,3.0,0.0,1.0,7.0,3.0,0.0,0.0,12.0,0.0,13.0,1.0,0.0,0.0,9.0,43.0
2019_16,1,48.0,2.0,1.0,1.0,7.0,4.0,0.0,0.0,10.0,2.0,11.0,1.0,0.0,0.0,8.0,42.0
2019_17,1,90.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,6.0,0.0,8.0,1.0,0.0,0.0,4.0,22.0
2019_18,1,122.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,12.0,1.0,13.0,1.0,0.0,0.0,3.0,23.0
2019_19,1,90.0,0.0,0.0,1.0,6.0,4.0,0.0,13.0,6.0,1.0,9.0,1.0,13.0,1.0,4.0,28.0
2019_20,1,98.0,2.0,0.0,1.0,8.0,6.0,0.0,0.0,10.0,3.0,10.0,1.0,0.0,0.0,8.0,43.0
2019_21,1,82.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,8.0,2.0,0.0,0.0,1.0,14.0
2020_01,1,87.0,3.0,0.0,1.0,15.0,6.0,0.0,15.0,8.0,2.0,10.0,1.0,13.0,3.0,16.0,54.0
2020_02,1,104.0,1.0,0.0,1.0,2.0,0.0,0.0,22.0,4.0,0.0,4.0,3.0,21.0,0.0,3.0,15.0
2020_03,1,107.0,0.0,0.0,1.0,5.0,1.0,0.0,3.0,3.0,2.0,5.0,1.0,3.0,0.0,4.0,17.0
2020_04,1,54.0,2.0,0.0,1.0,8.0,3.0,0.0,9.0,7.0,2.0,8.0,1.0,9.0,1.0,8.0,35.0
2020_05,1,53.0,0.0,0.0,1.0,4.0,3.0,0.0,9.0,3.0,1.0,5.0,1.0,9.0,0.0,3.0,20.0
2020_06,1,72.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,5.0,2.0,6.0,1.0,1.0,0.0,2.0,19.0
2020_07,1,28.0,1.0,0.0,1.0,6.0,3.0,0.0,4.0,0.0,0.0,3.0,1.0,4.0,0.0,6.0,24.0
2020_08,1,71.0,2.0,0.0,2.0,5.0,2.0,0.0,20.0,9.0,3.0,14.0,1.0,20.0,0.0,7.0,41.0
2020_09,1,44.0,3.0,0.0,3.0,4.0,3.0,0.0,0.0,6.0,1.0,7.0,1.0,0.0,0.0,6.0,44.0
2020_10,1,65.0,1.0,1.0,1.0,5.0,4.0,0.0,5.0,9.0,4.0,15.0,1.0,5.0,0.0,5.0,40.0
2020_11,1,77.0,1.0,1.0,1.0,6.0,1.0,0.0,23.0,5.0,2.0,12.0,0.0,23.0,2.0,8.0,32.0
2020_12,1,119.0,0.0,0.0,1.0,1.0,0.0,0.0,44.0,7.0,4.0,10.0,1.0,37.0,3.0,4.0,16.0
2020_13,1,73.0,1.0,1.0,1.0,9.0,3.0,0.0,19.0,4.0,1.0,10.0,1.0,17.0,0.0,10.0,37.0
2020_14,1,167.0,0.0,1.0,1.0,31.0,12.0,0.0,26.0,6.0,0.0,7.0,0.0,25.0,1.0,26.0,70.0
2020_15,1,56.0,2.0,0.0,2.0,4.0,3.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,7.0,31.0
2020_16,1,89.0,2.0,2.0,1.0,10.0,2.0,0.0,20.0,7.0,0.0,8.0,1.0,18.0,0.0,11.0,41.0
2020_17,1,58.0,1.0,1.0,1.0,1.0,0.0,0.0,17.0,2.0,0.0,3.0,1.0,16.0,0.0,2.0,16.0
2021_01,1,58.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,6.0,1.0,7.0,1.0,0.0,0.0,7.0,27.0
2021_02,1,147.0,4.0,0.0,2.0,17.0,1.0,1.0,10.0,6.0,3.0,7.0,1.0,8.0,4.0,22.0,52.0
2021_03,1,91.0,1.0,0.0,1.0,0.0,0.0,0.0,18.0,2.0,1.0,2.0,1.0,18.0,0.0,1.0,11.0
2021_04,1,81.0,1.0,0.0,1.0,2.0,1.0,0.0,3.0,2.0,1.0,2.0,1.0,3.0,0.0,3.0,15.0
2021_05,1,121.0,0.0,0.0,1.0,0.0,0.0,5.0,27.0,1.0,0.0,0.0,1.0,22.0,0.0,0.0,5.0
2021_06,1,88.0,2.0,0.0,2.0,23.0,11.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,2.0,23.0,68.0
2021_07,1,46.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,10.0,1.0,1.0,0.0,0.0,15.0
2021_08,1,104.0,0.0,0.0,1.0,1.0,1.0,0.0,16.0,1.0,0.0,1.0,2.0,16.0,2.0,3.0,9.0
2021_09,1,118.0,2.0,0.0,1.0,4.0,2.0,2.0,36.0,12.0,7.0,12.0,0.0,35.0,0.0,5.0,33.0
2021_10,1,66.0,1.0,0.0,2.0,6.0,1.0,1.0,14.0,3.0,1.0,7.0,1.0,13.0,1.0,7.0,29.0
2021_11,1,69.0,1.0,0.0,2.0,7.0,1.0,0.0,0.0,8.0,2.0,9.0,1.0,0.0,6.0,15.0,32.0
2021_12,1,33.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,14.0
2021_13,1,130.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,3.0,5.0
2021_14,1,88.0,1.0,2.0,1.0,9.0,4.0,0.0,17.0,13.0,4.0,23.0,2.0,17.0,0.0,14.0,55.0
2021_15,1,99.0,0.0,0.0,1.0,8.0,3.0,0.0,3.0,9.0,0.0,17.0,2.0,3.0,11.0,17.0,36.0
2021_16,1,98.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,7.0,2.0,13.0,1.0,0.0,0.0,8.0,26.0
2021_17,1,105.0,0.0,1.0,1.0,2.0,1.0,1.0,23.0,7.0,0.0,8.0,1.0,22.0,2.0,5.0,20.0
2021_18,1,110.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,4.0,0.0,9.0,1.0,1.0,0.0,2.0,22.0
2021_19,1,126.0,1.0,2.0,1.0,4.0,4.0,1.0,7.0,7.0,1.0,8.0,1.0,7.0,4.0,11.0,35.0
2021_20,1,85.0,0.0,1.0,1.0,10.0,2.0,0.0,8.0,0.0,0.0,2.0,1.0,8.0,3.0,13.0,24.0
2021_21,1,98.0,1.0,4.0,3.0,9.0,7.0,0.0,0.0,14.0,2.0,16.0,1.0,0.0,8.0,24.0,70.0
2021_22,1,74.0,1.0,1.0,1.0,6.0,3.0,0.0,12.0,3.0,0.0,7.0,1.0,12.0,0.0,8.0,31.0
2022_01,1,60.0,1.0,1.0,1.0,3.0,2.0,0.0,4.0,4.0,1.0,7.0,1.0,4.0,0.0,4.0,26.0
2022_02,1,90.0,1.0,2.0,1.0,14.0,8.0,0.0,11.0,17.0,3.0,21.0,1.0,11.0,0.0,11.0,66.0
2022_03,1,63.0,2.0,2.0,1.0,8.0,5.0,0.0,0.0,7.0,1.0,15.0,1.0,0.0,1.0,11.0,52.0
2022_04,1,71.0,1.0,0.0,1.0,6.0,3.0,1.0,9.0,4.0,1.0,10.0,1.0,8.0,0.0,4.0,31.0
2022_05,1,76.0,1.0,1.0,1.0,6.0,2.0,3.0,7.0,16.0,3.0,26.0,1.0,6.0,2.0,9.0,48.0
2022_06,1,111.0,0.0,0.0,1.0,7.0,1.0,2.0,19.0,5.0,2.0,9.0,1.0,16.0,0.0,7.0,23.0
2022_07,1,168.0,1.0,1.0,3.0,15.0,4.0,2.0,17.0,3.0,2.0,17.0,2.0,14.0,10.0,26.0,62.0
2022_08,1,79.0,0.0,2.0,1.0,12.0,7.0,0.0,0.0,4.0,2.0,7.0,1.0,0.0,2.0,13.0,44.0
2022_09,1,78.0,1.0,2.0,1.0,3.0,0.0,1.0,8.0,5.0,1.0,12.0,2.0,8.0,1.0,7.0,30.0
2022_10,1,66.0,1.0,0.0,2.0,7.0,2.0,1.0,10.0,13.0,1.0,15.0,2.0,8.0,1.0,9.0,40.0
2022_11,1,167.0,0.0,1.0,1.0,6.0,3.0,8.0,82.0,15.0,8.0,17.0,1.0,65.0,0.0,6.0,37.0
2022_12,1,97.0,1.0,2.0,1.0,24.0,12.0,0.0,10.0,12.0,3.0,16.0,1.0,10.0,2.0,19.0,79.0
2022_13,1,153.0,0.0,2.0,1.0,7.0,2.0,0.0,15.0,6.0,1.0,17.0,2.0,14.0,1.0,9.0,39.0
2022_14,1,44.0,1.0,0.0,1.0,7.0,5.0,0.0,5.0,6.0,1.0,7.0,1.0,5.0,2.0,8.0,33.0
2022_15,1,105.0,1.0,1.0,1.0,10.0,1.0,0.0,7.0,13.0,3.0,14.0,1.0,7.0,2.0,11.0,38.0
2022_16,1,61.0,1.0,1.0,1.0,4.0,2.0,1.0,15.0,3.0,1.0,3.0,1.0,14.0,0.0,5.0,23.0
2022_17,1,134.0,2.0,3.0,1.0,30.0,20.0,0.0,0.0,12.0,0.0,17.0,1.0,0.0,0.0,29.0,109.0
2022_18,1,41.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,9.0,1.0,10.0,1.0,0.0,0.0,4.0,30.0
2022_19,1,104.0,2.0,0.0,1.0,13.0,4.0,6.0,38.0,21.0,7.0,26.0,1.0,30.0,1.0,8.0,60.0
2022_20,1,81.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,4.0,2.0,6.0,1.0,2.0,0.0,3.0,18.0
2022_21,1,59.0,2.0,1.0,0.0,4.0,2.0,0.0,5.0,12.0,3.0,14.0,1.0,5.0,0.0,5.0,33.0
2022_22,1,90.0,0.0,0.0,1.0,1.0,1.0,2.0,28.0,10.0,2.0,12.0,1.0,25.0,0.0,1.0,20.0
2023_01,1,73.0,0.0,1.0,1.0,4.0,0.0,2.0,26.0,12.0,7.0,14.0,1.0,17.0,1.0,6.0,26.0
2023_02,1,56.0,1.0,0.0,1.0,5.0,2.0,2.0,17.0,6.0,4.0,7.0,1.0,17.0,2.0,5.0,25.0
2023_03,1,103.0,3.0,1.0,5.0,12.0,4.0,0.0,1.0,13.0,1.0,13.0,1.0,1.0,3.0,18.0,73.0
2023_04,1,52.0,1.0,0.0,1.0,12.0,5.0,0.0,2.0,6.0,0.0,6.0,1.0,1.0,1.0,11.0,37.0
2023_05,1,38.0,0.0,0.0,1.0,2.0,1.0,0.0,7.0,6.0,1.0,6.0,1.0,7.0,1.0,3.0,15.0
2023_06,1,242.0,0.0,0.0,1.0,26.0,10.0,7.0,40.0,16.0,6.0,19.0,1.0,27.0,9.0,26.0,70.0
2023_07,1,47.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,4.0,1.0,4.0,1.0,9.0,0.0,0.0,9.0
2023_08,1,75.0,1.0,1.0,1.0,9.0,2.0,1.0,9.0,11.0,1.0,14.0,1.0,8.0,0.0,10.0,39.0
2023_09,1,217.0,1.0,1.0,1.0,5.0,2.0,11.0,131.0,28.0,13.0,27.0,1.0,95.0,1.0,6.0,48.0
2023_10,1,44.0,1.0,1.0,1.0,3.0,1.0,3.0,19.0,4.0,1.0,5.0,1.0,16.0,0.0,3.0,22.0
2023_11,1,87.0,0.0,0.0,2.0,3.0,2.0,1.0,19.0,6.0,2.0,10.0,1.0,17.0,0.0,3.0,27.0
2023_12,1,54.0,0.0,0.0,1.0,9.0,5.0,1.0,16.0,4.0,0.0,2.0,1.0,14.0,2.0,11.0,26.0
2023_13,1,74.0,1.0,1.0,2.0,8.0,2.0,2.0,1.0,13.0,4.0,17.0,2.0,1.0,1.0,9.0,46.0
2023_14,1,43.0,0.0,0.0,0.0,2.0,2.0,0.0,14.0,8.0,3.0,10.0,1.0,14.0,0.0,2.0,16.0
2023_15,1,74.0,1.0,1.0,1.0,16.0,5.0,1.0,10.0,12.0,1.0,13.0,1.0,10.0,1.0,12.0,51.0
2023_16,1,71.0,1.0,1.0,1.0,8.0,5.0,0.0,15.0,12.0,3.0,13.0,1.0,14.0,4.0,12.0,43.0
2023_17,1,135.0,1.0,0.0,1.0,3.0,0.0,6.0,87.0,30.0,11.0,32.0,1.0,50.0,0.0,4.0,44.0
2023_18,1,79.0,0.0,0.0,1.0,3.0,2.0,4.0,44.0,12.0,1.0,13.0,1.0,33.0,4.0,7.0,25.0
2023_19,1,96.0,1.0,1.0,2.0,17.0,7.0,0.0,9.0,11.0,0.0,12.0,1.0,9.0,4.0,24.0,60.0
2023_20,1,51.0,1.0,0.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,5.0,24.0
2023_21,1,73.0,2.0,1.0,1.0,11.0,2.0,0.0,16.0,8.0,2.0,8.0,1.0,15.0,3.0,17.0,39.0
2023_22,1,65.0,0.0,0.0,1.0,1.0,1.0,1.0,33.0,18.0,1.0,20.0,1.0,32.0,0.0,1.0,28.0
2024_01,1,69.0,0.0,0.0,1.0,3.0,2.0,1.0,21.0,2.0,0.0,4.0,1.0,20.0,1.0,4.0,16.0
2024_02,1,66.0,1.0,0.0,1.0,3.0,1.0,1.0,16.0,12.0,3.0,15.0,1.0,16.0,0.0,4.0,29.0
2024_03,1,82.0,0.0,2.0,1.0,13.0,8.0,0.0,2.0,6.0,1.0,8.0,1.0,1.0,0.0,10.0,48.0
2024_04,1,66.0,0.0,0.0,2.0,5.0,1.0,0.0,10.0,6.0,0.0,8.0,1.0,10.0,2.0,7.0,25.0
2024_05,1,56.0,2.0,1.0,1.0,6.0,3.0,0.0,5.0,16.0,3.0,20.0,1.0,5.0,1.0,8.0,48.0
2024_06,1,75.0,1.0,1.0,1.0,3.0,2.0,2.0,24.0,20.0,4.0,21.0,1.0,20.0,3.0,8.0,40.0
2024_07,1,98.0,0.0,0.0,1.0,3.0,1.0,1.0,12.0,4.0,1.0,4.0,1.0,11.0,0.0,3.0,14.0
2024_08,1,118.0,0.0,0.0,2.0,14.0,8.0,0.0,5.0,6.0,1.0,7.0,1.0,5.0,0.0,14.0,47.0
2024_09,1,128.0,2.0,0.0,1.0,17.0,5.0,1.0,33.0,21.0,1.0,22.0,1.0,29.0,4.0,18.0,62.0
2024_10,1,105.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,16.0,3.0,16.0,1.0,13.0,0.0,1.0,21.0
2024_11,1,124.0,0.0,1.0,1.0,1.0,0.0,1.0,20.0,20.0,6.0,24.0,1.0,14.0,0.0,2.0,33.0
2024_12,1,108.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,0.0,2.0,3.0,9.0,11.0,12.0,7.0
2024_13,1,75.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,0.0,5.0,1.0,5.0,0.0,1.0,11.0
2024_14,1,21.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,2.0,0.0,2.0,1.0,10.0,0.0,1.0,8.0
2024_15,1,82.0,0.0,0.0,1.0,3.0,2.0,0.0,4.0,4.0,1.0,4.0,1.0,4.0,0.0,3.0,16.0
2024_16,1,59.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,8.0,6.0,10.0,1.0,12.0,0.0,0.0,15.0
2024_17,1,115.0,0.0,1.0,1.0,20.0,8.0,0.0,2.0,12.0,0.0,12.0,1.0,2.0,8.0,48.0,56.0
2024_18,1,61.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,4.0,0.0,4.0,1.0,15.0,0.0,0.0,9.0
2024_19,1,119.0,1.0,0.0,1.0,7.0,3.0,5.0,48.0,14.0,4.0,14.0,1.0,43.0,2.0,7.0,36.0
2024_20,1,119.0,1.0,0.0,1.0,22.0,17.0,0.0,11.0,14.0,4.0,17.0,1.0,11.0,2.0,19.0,82.0
2024_21,1,107.0,2.0,1.0,2.0,19.0,14.0,1.0,21.0,20.0,2.0,22.0,1.0,21.0,0.0,19.0,90.0
2024_22,1,35.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,8.0,1.0,8.0,1.0,8.0,0.0,1.0,14.0
2024_23,1,113.0,3.0,1.0,1.0,14.0,8.0,0.0,18.0,28.0,7.0,31.0,1.0,18.0,6.0,10.0,81.0
2024_24,1,130.0,0.0,1.0,1.0,12.0,7.0,3.0,34.0,19.0,6.0,22.0,1.0,27.0,1.0,13.0,56.0
2025_01,1,113.0,3.0,0.0,1.0,21.0,14.0,0.0,8.0,12.0,3.0,16.0,1.0,7.0,6.0,23.0,82.0
2025_02,1,56.0,0.0,0.0,1.0,11.0,7.0,0.0,5.0,12.0,1.0,12.0,1.0,3.0,1.0,9.0,42.0
2025_03,1,23.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,6.0,0.0,6.0,1.0,8.0,0.0,0.0,11.0
2025_04,1,91.0,1.0,0.0,1.0,2.0,2.0,6.0,45.0,22.0,6.0,24.0,1.0,31.0,3.0,6.0,39.0
2025_05,1,65.0,1.0,0.0,1.0,9.0,6.0,1.0,14.0,10.0,3.0,10.0,1.0,12.0,0.0,5.0,40.0
2025_06,1,77.0,0.0,3.0,1.0,17.0,12.0,0.0,4.0,16.0,1.0,16.0,1.0,4.0,1.0,15.0,71.0
2025_07,1,44.0,1.0,1.0,1.0,8.0,3.0,0.0,3.0,8.0,0.0,9.0,1.0,3.0,0.0,6.0,35.0
2025_08,1,196.0,0.0,1.0,1.0,6.0,4.0,0.0,14.0,10.0,2.0,10.0,1.0,14.0,0.0,7.0,32.0
2025_09,1,100.0,1.0,0.0,1.0,3.0,2.0,0.0,10.0,18.0,4.0,22.0,1.0,10.0,0.0,2.0,38.0
2025_10,1,97.0,1.0,0.0,1.0,6.0,2.0,0.0,10.0,14.0,2.0,14.0,1.0,9.0,3.0,8.0,33.0
2025_11,1,117.0,1.0,0.0,1.0,10.0,2.0,0.0,11.0,14.0,3.0,18.0,1.0,11.0,0.0,10.0,41.0
2025_12,1,158.0,2.0,2.0,1.0,44.0,12.0,0.0,15.0,14.0,4.0,16.0,2.0,14.0,3.0,41.0,103.0
2025_13,1,116.0,0.0,0.0,2.0,27.0,22.0,1.0,15.0,0.0,0.0,0.0,1.0,13.0,12.0,40.0,81.0
2025_14,1,96.0,0.0,0.0,1.0,2.0,0.0,0.0,15.0,13.0,4.0,15.0,1.0,15.0,0.0,2.0,22.0
2025_15,0,,,,,,,,,,,,,,,,
2025_16,0,,,,,,,,,,,,,,,,
2025_17,0,,,,,,,,,,,,,,,,
2025_18,0,,,,,,,,,,,,,,,,
2025_19,0,,,,,,,,,,,,,,,,
2025_20,0,,,,,,,,,,,,,,,,
2025_21,0,,,,,,,,,,,,,,,,
2025_22,0,,,,,,,,,,,,,,,,
2025_23,0,,,,,,,,,,,,,,,,
2025_24,0,,,,,,,,,,,,,,,,
2026_01,1,167.0,0.0,3.0,1.0,13.0,9.0,0.0,5.0,14.0,2.0,17.0,0.0,5.0,1.0,15.0,62.0
2026_02,1,86.0,1.0,0.0,1.0,13.0,8.0,0.0,5.0,12.0,2.0,14.0,0.0,5.0,5.0,16.0,52.0
2026_03,1,47.0,1.0,0.0,1.0,4.0,2.0,1.0,7.0,4.0,0.0,4.0,0.0,6.0,0.0,6.0,21.0
2026_04,1,176.0,1.0,0.0,1.0,36.0,17.0,2.0,18.0,30.0,2.0,33.0,0.0,16.0,2.0,24.0,112.0
