race_id,season,round,grand_prix,model,top10_hits,race_precision_at_10,predicted_top10_actual_points,podium_hits,midfield_top10_hits,front_grid_false_positives,actual_top10_missed,best_model_for_race,best_models_for_race,best_model_top10_hits,runner_up_model_for_race,race_rank_among_models,model_result_label,race_explanation
2025_12,2025,12,British Grand Prix,neural_network_mlp,6,0.6,74.0,2,0,2,4,hist_gradient_boosting,hist_gradient_boosting,8,logistic_regression,3,RANK 3,"Behind the best model by 2 top-10 hit(s). It missed 4 actual top-10 driver(s), while the best model reached 8/10 hits."
2025_12,2025,12,British Grand Prix,random_forest,7,0.7,76.0,2,0,3,3,hist_gradient_boosting,hist_gradient_boosting,8,logistic_regression,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 3 actual top-10 driver(s), while the best model reached 8/10 hits."
2025_13,2025,13,Belgian Grand Prix,extra_trees,7,0.7,94.0,2,1,2,3,hist_gradient_boosting,hist_gradient_boosting,9,logistic_regression,4,RANK 4,"Behind the best model by 2 top-10 hit(s). It missed 3 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_13,2025,13,Belgian Grand Prix,hist_gradient_boosting,9,0.9,100.0,2,1,1,1,hist_gradient_boosting,hist_gradient_boosting,9,logistic_regression,1,BEST,"Best race-level model: Histogram Gradient Boosting found 9/10 actual top-10 drivers, captured 100 actual points and got 2/3 podium driver(s)."
2025_13,2025,13,Belgian Grand Prix,logistic_regression,8,0.8,98.0,3,1,1,2,hist_gradient_boosting,hist_gradient_boosting,9,logistic_regression,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_13,2025,13,Belgian Grand Prix,neural_network_mlp,8,0.8,98.0,2,1,1,2,hist_gradient_boosting,hist_gradient_boosting,9,logistic_regression,3,RANK 3,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_13,2025,13,Belgian Grand Prix,random_forest,7,0.7,94.0,2,1,2,3,hist_gradient_boosting,hist_gradient_boosting,9,logistic_regression,4,RANK 4,"Behind the best model by 2 top-10 hit(s). It missed 3 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_14,2025,14,Hungarian Grand Prix,extra_trees,9,0.9,93.0,3,1,0,1,hist_gradient_boosting,hist_gradient_boosting,9,extra_trees,2,RANK 2,"Matched the best group on top-10 hits (9/10), but captured 7 fewer actual point(s) in its predicted top 10."
2025_14,2025,14,Hungarian Grand Prix,hist_gradient_boosting,9,0.9,100.0,3,0,0,1,hist_gradient_boosting,hist_gradient_boosting,9,extra_trees,1,BEST,"Best race-level model: Histogram Gradient Boosting found 9/10 actual top-10 drivers, captured 100 actual points and got 3/3 podium driver(s)."
2025_14,2025,14,Hungarian Grand Prix,logistic_regression,8,0.8,94.0,2,0,0,2,hist_gradient_boosting,hist_gradient_boosting,9,extra_trees,3,RANK 3,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_14,2025,14,Hungarian Grand Prix,neural_network_mlp,9,0.9,93.0,3,1,0,1,hist_gradient_boosting,hist_gradient_boosting,9,extra_trees,2,RANK 2,"Matched the best group on top-10 hits (9/10), but captured 7 fewer actual point(s) in its predicted top 10."
2025_14,2025,14,Hungarian Grand Prix,random_forest,8,0.8,92.0,2,0,1,2,hist_gradient_boosting,hist_gradient_boosting,9,extra_trees,4,RANK 4,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_15,2025,15,Dutch Grand Prix,extra_trees,4,0.4,59.0,2,0,5,6,hist_gradient_boosting,hist_gradient_boosting|neural_network_mlp,5,neural_network_mlp,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 6 actual top-10 driver(s), while the best model reached 5/10 hits."
2025_15,2025,15,Dutch Grand Prix,hist_gradient_boosting,5,0.5,74.0,2,0,4,5,hist_gradient_boosting,hist_gradient_boosting|neural_network_mlp,5,neural_network_mlp,1,TIED BEST,"Tied Best race-level model: Histogram Gradient Boosting found 5/10 actual top-10 drivers, captured 74 actual points and got 2/3 podium driver(s)."
2025_15,2025,15,Dutch Grand Prix,logistic_regression,4,0.4,59.0,2,0,5,6,hist_gradient_boosting,hist_gradient_boosting|neural_network_mlp,5,neural_network_mlp,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 6 actual top-10 driver(s), while the best model reached 5/10 hits."
2025_15,2025,15,Dutch Grand Prix,neural_network_mlp,5,0.5,74.0,2,0,4,5,hist_gradient_boosting,hist_gradient_boosting|neural_network_mlp,5,neural_network_mlp,1,TIED BEST,"Tied Best race-level model: Neural Network MLP found 5/10 actual top-10 drivers, captured 74 actual points and got 2/3 podium driver(s)."
2025_15,2025,15,Dutch Grand Prix,random_forest,4,0.4,59.0,2,0,5,6,hist_gradient_boosting,hist_gradient_boosting|neural_network_mlp,5,neural_network_mlp,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 6 actual top-10 driver(s), while the best model reached 5/10 hits."
2025_16,2025,16,Italian Grand Prix,extra_trees,8,0.8,94.0,2,0,2,2,hist_gradient_boosting,hist_gradient_boosting,9,random_forest,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_16,2025,16,Italian Grand Prix,hist_gradient_boosting,9,0.9,100.0,2,1,1,1,hist_gradient_boosting,hist_gradient_boosting,9,random_forest,1,BEST,"Best race-level model: Histogram Gradient Boosting found 9/10 actual top-10 drivers, captured 100 actual points and got 2/3 podium driver(s)."
2025_16,2025,16,Italian Grand Prix,logistic_regression,7,0.7,90.0,2,0,2,3,hist_gradient_boosting,hist_gradient_boosting,9,random_forest,3,RANK 3,"Behind the best model by 2 top-10 hit(s). It missed 3 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_16,2025,16,Italian Grand Prix,neural_network_mlp,8,0.8,94.0,2,0,2,2,hist_gradient_boosting,hist_gradient_boosting,9,random_forest,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_16,2025,16,Italian Grand Prix,random_forest,8,0.8,94.0,2,0,2,2,hist_gradient_boosting,hist_gradient_boosting,9,random_forest,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_17,2025,17,Azerbaijan Grand Prix,extra_trees,9,0.9,100.0,1,1,1,1,logistic_regression,logistic_regression|extra_trees|neural_network_mlp,9,extra_trees,1,TIED BEST,"Tied Best race-level model: Extra Trees found 9/10 actual top-10 drivers, captured 100 actual points and got 1/3 podium driver(s)."
2025_17,2025,17,Azerbaijan Grand Prix,hist_gradient_boosting,9,0.9,100.0,0,1,1,1,logistic_regression,logistic_regression|extra_trees|neural_network_mlp,9,extra_trees,2,RANK 2,"Matched the best group on top-10 hits and points, but ranked lower on podium or midfield tie-break indicators."
2025_17,2025,17,Azerbaijan Grand Prix,logistic_regression,9,0.9,100.0,1,1,1,1,logistic_regression,logistic_regression|extra_trees|neural_network_mlp,9,extra_trees,1,TIED BEST,"Tied Best race-level model: Logistic Regression found 9/10 actual top-10 drivers, captured 100 actual points and got 1/3 podium driver(s)."
2025_17,2025,17,Azerbaijan Grand Prix,neural_network_mlp,9,0.9,100.0,1,1,1,1,logistic_regression,logistic_regression|extra_trees|neural_network_mlp,9,extra_trees,1,TIED BEST,"Tied Best race-level model: Neural Network MLP found 9/10 actual top-10 drivers, captured 100 actual points and got 1/3 podium driver(s)."
2025_17,2025,17,Azerbaijan Grand Prix,random_forest,9,0.9,93.0,1,1,1,1,logistic_regression,logistic_regression|extra_trees|neural_network_mlp,9,extra_trees,3,RANK 3,"Matched the best group on top-10 hits (9/10), but captured 7 fewer actual point(s) in its predicted top 10."
2025_18,2025,18,Singapore Grand Prix,extra_trees,8,0.8,98.0,2,0,1,2,logistic_regression,logistic_regression|hist_gradient_boosting|neural_network_mlp,9,hist_gradient_boosting,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_18,2025,18,Singapore Grand Prix,hist_gradient_boosting,9,0.9,100.0,2,0,1,1,logistic_regression,logistic_regression|hist_gradient_boosting|neural_network_mlp,9,hist_gradient_boosting,1,TIED BEST,"Tied Best race-level model: Histogram Gradient Boosting found 9/10 actual top-10 drivers, captured 100 actual points and got 2/3 podium driver(s)."
2025_18,2025,18,Singapore Grand Prix,logistic_regression,9,0.9,100.0,2,0,1,1,logistic_regression,logistic_regression|hist_gradient_boosting|neural_network_mlp,9,hist_gradient_boosting,1,TIED BEST,"Tied Best race-level model: Logistic Regression found 9/10 actual top-10 drivers, captured 100 actual points and got 2/3 podium driver(s)."
2025_18,2025,18,Singapore Grand Prix,neural_network_mlp,9,0.9,100.0,2,0,1,1,logistic_regression,logistic_regression|hist_gradient_boosting|neural_network_mlp,9,hist_gradient_boosting,1,TIED BEST,"Tied Best race-level model: Neural Network MLP found 9/10 actual top-10 drivers, captured 100 actual points and got 2/3 podium driver(s)."
2025_18,2025,18,Singapore Grand Prix,random_forest,8,0.8,98.0,2,0,1,2,logistic_regression,logistic_regression|hist_gradient_boosting|neural_network_mlp,9,hist_gradient_boosting,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 2 actual top-10 driver(s), while the best model reached 9/10 hits."
2025_19,2025,19,United States Grand Prix,extra_trees,8,0.8,95.0,2,1,2,2,neural_network_mlp,neural_network_mlp,8,random_forest,2,RANK 2,"Matched the best group on top-10 hits (8/10), but captured 1 fewer actual point(s) in its predicted top 10."
2025_19,2025,19,United States Grand Prix,hist_gradient_boosting,8,0.8,91.0,2,0,2,2,neural_network_mlp,neural_network_mlp,8,random_forest,3,RANK 3,"Matched the best group on top-10 hits (8/10), but captured 5 fewer actual point(s) in its predicted top 10."
2025_19,2025,19,United States Grand Prix,logistic_regression,8,0.8,91.0,2,0,2,2,neural_network_mlp,neural_network_mlp,8,random_forest,3,RANK 3,"Matched the best group on top-10 hits (8/10), but captured 5 fewer actual point(s) in its predicted top 10."
2025_19,2025,19,United States Grand Prix,neural_network_mlp,8,0.8,96.0,1,1,2,2,neural_network_mlp,neural_network_mlp,8,random_forest,1,BEST,"Best race-level model: Neural Network MLP found 8/10 actual top-10 drivers, captured 96 actual points and got 1/3 podium driver(s)."
2025_19,2025,19,United States Grand Prix,random_forest,8,0.8,95.0,2,1,2,2,neural_network_mlp,neural_network_mlp,8,random_forest,2,RANK 2,"Matched the best group on top-10 hits (8/10), but captured 1 fewer actual point(s) in its predicted top 10."
2025_20,2025,20,Mexico City Grand Prix,extra_trees,7,0.7,86.0,2,0,2,3,hist_gradient_boosting,hist_gradient_boosting,8,logistic_regression,3,RANK 3,"Behind the best model by 1 top-10 hit(s). It missed 3 actual top-10 driver(s), while the best model reached 8/10 hits."
2025_20,2025,20,Mexico City Grand Prix,hist_gradient_boosting,8,0.8,98.0,2,0,1,2,hist_gradient_boosting,hist_gradient_boosting,8,logistic_regression,1,BEST,"Best race-level model: Histogram Gradient Boosting found 8/10 actual top-10 drivers, captured 98 actual points and got 2/3 podium driver(s)."
2025_20,2025,20,Mexico City Grand Prix,logistic_regression,8,0.8,98.0,1,0,1,2,hist_gradient_boosting,hist_gradient_boosting,8,logistic_regression,2,RANK 2,"Matched the best group on top-10 hits and points, but ranked lower on podium or midfield tie-break indicators."
2025_20,2025,20,Mexico City Grand Prix,neural_network_mlp,7,0.7,86.0,2,0,2,3,hist_gradient_boosting,hist_gradient_boosting,8,logistic_regression,3,RANK 3,"Behind the best model by 1 top-10 hit(s). It missed 3 actual top-10 driver(s), while the best model reached 8/10 hits."
2025_20,2025,20,Mexico City Grand Prix,random_forest,7,0.7,86.0,2,0,2,3,hist_gradient_boosting,hist_gradient_boosting,8,logistic_regression,3,RANK 3,"Behind the best model by 1 top-10 hit(s). It missed 3 actual top-10 driver(s), while the best model reached 8/10 hits."
2025_21,2025,21,São Paulo Grand Prix,extra_trees,8,0.8,91.0,1,1,1,2,hist_gradient_boosting,hist_gradient_boosting,8,random_forest,3,RANK 3,"Matched the best group on top-10 hits (8/10), but captured 7 fewer actual point(s) in its predicted top 10."
2025_21,2025,21,São Paulo Grand Prix,hist_gradient_boosting,8,0.8,98.0,2,1,1,2,hist_gradient_boosting,hist_gradient_boosting,8,random_forest,1,BEST,"Best race-level model: Histogram Gradient Boosting found 8/10 actual top-10 drivers, captured 98 actual points and got 2/3 podium driver(s)."
2025_21,2025,21,São Paulo Grand Prix,logistic_regression,7,0.7,83.0,2,0,1,3,hist_gradient_boosting,hist_gradient_boosting,8,random_forest,4,RANK 4,"Behind the best model by 1 top-10 hit(s). It missed 3 actual top-10 driver(s), while the best model reached 8/10 hits."
2025_21,2025,21,São Paulo Grand Prix,neural_network_mlp,8,0.8,98.0,1,1,1,2,hist_gradient_boosting,hist_gradient_boosting,8,random_forest,2,RANK 2,"Matched the best group on top-10 hits and points, but ranked lower on podium or midfield tie-break indicators."
2025_21,2025,21,São Paulo Grand Prix,random_forest,8,0.8,98.0,1,1,1,2,hist_gradient_boosting,hist_gradient_boosting,8,random_forest,2,RANK 2,"Matched the best group on top-10 hits and points, but ranked lower on podium or midfield tie-break indicators."
2025_22,2025,22,Las Vegas Grand Prix,extra_trees,7,0.7,92.0,1,2,3,3,extra_trees,extra_trees,7,neural_network_mlp,1,BEST,"Best race-level model: Extra Trees found 7/10 actual top-10 drivers, captured 92 actual points and got 1/3 podium driver(s)."
2025_22,2025,22,Las Vegas Grand Prix,hist_gradient_boosting,6,0.6,88.0,1,1,3,4,extra_trees,extra_trees,7,neural_network_mlp,3,RANK 3,"Behind the best model by 1 top-10 hit(s). It missed 4 actual top-10 driver(s), while the best model reached 7/10 hits."
2025_22,2025,22,Las Vegas Grand Prix,logistic_regression,6,0.6,81.0,1,2,4,4,extra_trees,extra_trees,7,neural_network_mlp,5,RANK 5,"Behind the best model by 1 top-10 hit(s). It missed 4 actual top-10 driver(s), while the best model reached 7/10 hits."
2025_22,2025,22,Las Vegas Grand Prix,neural_network_mlp,6,0.6,88.0,2,1,4,4,extra_trees,extra_trees,7,neural_network_mlp,2,RANK 2,"Behind the best model by 1 top-10 hit(s). It missed 4 actual top-10 driver(s), while the best model reached 7/10 hits."
2025_22,2025,22,Las Vegas Grand Prix,random_forest,6,0.6,84.0,2,2,4,4,extra_trees,extra_trees,7,neural_network_mlp,4,RANK 4,"Behind the best model by 1 top-10 hit(s). It missed 4 actual top-10 driver(s), while the best model reached 7/10 hits."
2025_23,2025,23,Qatar Grand Prix,extra_trees,8,0.8,98.0,2,0,1,2,random_forest,random_forest|extra_trees|hist_gradient_boosting,8,extra_trees,1,TIED BEST,"Tied Best race-level model: Extra Trees found 8/10 actual top-10 drivers, captured 98 actual points and got 2/3 podium driver(s)."
2025_23,2025,23,Qatar Grand Prix,hist_gradient_boosting,8,0.8,98.0,2,0,2,2,random_forest,random_forest|extra_trees|hist_gradient_boosting,8,extra_trees,1,TIED BEST,"Tied Best race-level model: Histogram Gradient Boosting found 8/10 actual top-10 drivers, captured 98 actual points and got 2/3 podium driver(s)."
2025_23,2025,23,Qatar Grand Prix,logistic_regression,8,0.8,98.0,1,0,1,2,random_forest,random_forest|extra_trees|hist_gradient_boosting,8,extra_trees,2,RANK 2,"Matched the best group on top-10 hits and points, but ranked lower on podium or midfield tie-break indicators."
2025_23,2025,23,Qatar Grand Prix,neural_network_mlp,8,0.8,98.0,1,0,1,2,random_forest,random_forest|extra_trees|hist_gradient_boosting,8,extra_trees,2,RANK 2,"Matched the best group on top-10 hits and points, but ranked lower on podium or midfield tie-break indicators."
2025_23,2025,23,Qatar Grand Prix,random_forest,8,0.8,98.0,2,0,1,2,random_forest,random_forest|extra_trees|hist_gradient_boosting,8,extra_trees,1,TIED BEST,"Tied Best race-level model: Random Forest found 8/10 actual top-10 drivers, captured 98 actual points and got 2/3 podium driver(s)."
2025_24,2025,24,Abu Dhabi Grand Prix,extra_trees,7,0.7,92.0,2,1,2,3,logistic_regression,logistic_regression,7,hist_gradient_boosting,3,RANK 3,"Matched the best group on top-10 hits (7/10), but captured 2 fewer actual point(s) in its predicted top 10."
2025_24,2025,24,Abu Dhabi Grand Prix,hist_gradient_boosting,7,0.7,94.0,2,0,1,3,logistic_regression,logistic_regression,7,hist_gradient_boosting,2,RANK 2,"Matched the best group on top-10 hits and points, but ranked lower on podium or midfield tie-break indicators."
2025_24,2025,24,Abu Dhabi Grand Prix,logistic_regression,7,0.7,94.0,3,0,1,3,logistic_regression,logistic_regression,7,hist_gradient_boosting,1,BEST,"Best race-level model: Logistic Regression found 7/10 actual top-10 drivers, captured 94 actual points and got 3/3 podium driver(s)."
2025_24,2025,24,Abu Dhabi Grand Prix,neural_network_mlp,7,0.7,92.0,2,1,2,3,logistic_regression,logistic_regression,7,hist_gradient_boosting,3,RANK 3,"Matched the best group on top-10 hits (7/10), but captured 2 fewer actual point(s) in its predicted top 10."
2025_24,2025,24,Abu Dhabi Grand Prix,random_forest,7,0.7,92.0,2,1,1,3,logistic_regression,logistic_regression,7,hist_gradient_boosting,3,RANK 3,"Matched the best group on top-10 hits (7/10), but captured 2 fewer actual point(s) in its predicted top 10."
